"rv.AEX","rv.AORD","rv.BFX","rv.BSESN","rv.BVLG","rv.BVSP","rv.DJI","rv.FCHI","rv.FTMIB","rv.FTSE","rv.GDAXI","rv.GSPTSE","rv.HSI","rv.IBEX","rv.IXIC","rv.KS11","rv.KSE","rv.MXX","rv.N225","rv.NSEI","rv.OMXC20","rv.OMXHPI","rv.OMXSPI","rv.OSEAX","rv.RUT","rv.SMSI","rv.SPX","rv.SSEC","rv.SSMI","rv.STI","rv.STOXX50E"
0.00108563513603143,0.00164816941483722,0.00129818461308418,0.00208588464308418,0.000458555790900543,0.000941041002564731,0.000707153002316134,0.00104816067193121,0.000704061103776197,0.00108641866765743,0.000713090984762483,0.000677343289306239,0.00020509571058939,0.000655640063198521,0.000698924544630122,0.000487642349673005,0.0019798852393731,0.000396878876402899,0.000886222853118065,0.00211353218032634,0.000339457135650961,0.000512285082095847,0.000677717122805517,0.00211610437347376,0.000642541639479785,0.000500634491680759,0.00107277118252367,8.95866839968537e-05,0.000587876355268911,0.000757399063367601,0.000659430243483816
0.000446774382807729,0.00129355002718961,0.000717032518389023,0.00196999854467861,0.000210397559059056,0.000667127534065449,0.000437384460796733,0.000440667706104248,0.000463308156856226,0.000832195630740217,0.00047218118142275,0.000632221916806259,0.000149220131380048,0.000641940390808316,0.000378317997125488,0.000295323872447076,0.00140529752558491,0.000355490680526804,0.000919164342461325,0.00190901564862062,0.000294234260198338,0.000312532976089942,0.000340477409280272,0.00145800042858751,-8.33018390567674e-05,0.000424559795419465,0.000423188032974385,8.67058990292819e-05,-1.81948641432599e-05,0.000669066720166989,5.48157021635609e-05
9.68998110191497e-05,0.000341630083676259,0.000777313598200177,0.00114323459907325,0.000300845667159261,0.000741136192582568,-0.000150721302288722,0.000136906190593244,0.000433441402268318,0.000331635894948486,0.000408626789947431,0.000473643326196898,9.40396704031793e-05,0.00068308638600003,-3.44065001442749e-05,0.000113327894726714,0.00112972543640513,0.000259221974452337,0.000580459537201308,0.00116431106261027,0.000505952432547351,0.000342832634648462,0.000432000783855842,0.00106140714853628,-0.000453617101710839,0.000686777785433845,0.000319362951638168,7.01932316716317e-05,-0.000524451707056436,0.000499161621858534,-3.0550926725879e-05
0.000204050592206812,0.000909791028382519,0.000556408210135081,0.000590280640422929,0.000265492495987286,0.000278181509003051,-4.88847486704941e-05,0.00022266171588851,0.000374982017493193,0.000199488627120848,0.000336339527887493,0.000414486676795064,8.60844558445361e-05,0.000301595645905017,6.76102852581671e-05,0.000120816631721288,0.00112597002142163,0.000231831960149633,0.000483141236749526,0.000472505767277516,0.000316376070518106,0.000315394662938388,0.000324749657294473,0.000852260085314499,-0.000183228414053813,0.000278761783960829,0.000175377037254095,5.22010051550016e-05,-0.000445100847933713,0.00033667212595239,-6.67560505975247e-05
7.662597857424e-05,0.000608220180944322,0.000341724642292462,0.00024338993140187,0.000170702893133618,0.00032765599524894,-0.000182434930784799,0.000122032847132719,0.000261610740703058,0.000348422561867259,0.000266727140471201,0.000232651313175553,7.79759669588259e-05,0.000146483959067644,-1.46583316903857e-05,-8.17930477555632e-05,0.000574558911380566,0.000186370581594745,0.000423733432761142,0.000174133113988719,0.000270100355328202,0.000203345532579029,0.000230712729122195,0.000771983572873704,-0.000136518322089243,0.000260162985844154,0.000211779738173958,5.43514286003599e-05,-0.000162933357214434,0.000210270699435248,0.000378798526995555
0.000183212432660344,0.000788893788978053,0.000449325886103129,3.63979222998966e-05,0.00029322627962846,0.000698374872938338,8.99645404245439e-05,0.000206242894500127,0.000360043922818441,0.000310809582929256,0.000354235785487182,0.000200530560667244,5.68304143342751e-05,0.0004424648089012,0.000244298996745554,0.000190738249681382,0.000346551625914742,0.000180258818537194,0.000434046807739069,-3.99591435523123e-05,0.000269379940445825,0.000301318187734962,0.000325055482786657,0.000774777685685473,0.000392505226730879,0.000347873209904453,0.000235097269592074,6.53594915630858e-05,-0.000138923527163005,-6.83180936373554e-05,0.000167060961600323
5.1338380840002e-05,0.000518448302754005,0.000228666064953223,5.34984919776924e-05,6.51874055859066e-05,0.000728740999135943,1.63054028632874e-05,4.7977888778694e-05,0.000164049400246107,0.000121945356331144,0.000127323987681762,0.000142093900110172,6.48941765011691e-05,0.000141214207876982,0.00011384515681561,8.87839085072473e-05,0.000564370409539267,0.000178372269817412,0.000256147135070972,-7.95801828295486e-05,0.000165012437965149,0.000131597456709435,0.000199826455526911,0.00078346828403519,0.000103285667078102,0.000119746170295578,0.000260986136936657,5.54315049211709e-05,-0.000158950400359971,3.47181651249657e-05,2.2782464895662e-05
-5.56326526156109e-06,0.000463066098426484,0.000173497258658319,0.00028070135809172,6.84125483402771e-05,0.000246689638643922,2.4672512771149e-05,9.04343478659445e-07,0.000100946903754261,0.000251230236125427,9.46922375148063e-05,0.000111276886220443,7.69101923860541e-05,0.000162130900289221,7.8371886993309e-05,8.844374649929e-05,0.000456132611371664,0.000219167713955895,0.000397748159974707,0.000274940218331161,0.000190445143057054,0.000114028765623578,0.000135408352098949,0.00074526148302375,5.97523202595587e-05,8.93266662356418e-05,0.000475662921134162,4.9549984558222e-05,4.29988691612693e-05,7.68542383942907e-08,0.000239470195907484
0.000241020542418142,0.000554404943791601,0.000222329930350177,0.000249895493600078,0.000175478281889355,0.000593303657812336,0.000227041110794161,0.000305475313421789,0.00033794732777508,0.00051946172689473,0.000269698178226751,0.000138699651969908,7.53072920283259e-05,0.000311659205880906,0.000236850288884976,0.000134443352166595,0.000348165874812278,0.000260123797730449,0.000427997538415317,0.000322754886001883,0.000240391766685755,0.000198196991158026,0.000240314600765762,0.000697451855961478,0.000402818398428551,0.000275717700079766,0.000431422192354699,4.39602581906531e-05,0.000142160554462061,3.2908463614546e-05,0.000556227037439937
0.000105135339802418,0.000413895416448255,0.000164880806881702,0.000513892001504963,7.22650450644486e-05,0.000222173038465151,0.00017762313671467,0.000181338034104712,0.000137630484309315,0.000403903067187987,0.000139513502812765,0.000138361378047356,7.31474605037599e-05,8.6508721623288e-05,0.000126809404004995,0.000133538977690211,0.000297053988461863,0.000264528325464056,0.000440177858026054,0.000460806875513227,0.000112720898701346,0.000105908581977526,0.00011797714727846,0.000603515327992988,0.000151282498687801,0.000128756556975648,0.000424595585674141,3.58273486073784e-05,7.32625488398412e-05,7.86906851372984e-05,0.000149092103290871
0.00021501639374966,0.000366001568656181,0.00037793692842185,0.000493202305883533,0.000208563702007379,0.000448135679560033,0.00016203452329643,0.000391386608844971,0.000353994704602638,0.000406768057799584,0.000207985579527236,0.000127096024797583,6.5531547799138e-05,0.000262346088719847,0.000168585994816883,-3.34980657341896e-05,0.00038258945110877,0.000243885228384484,0.000272184811056416,0.000535493446892432,0.000111588425877755,0.000146757377449359,7.77564197306942e-05,0.000527496614148487,0.000363583569093648,0.000282331408534497,0.000136152458407068,2.92309694607193e-05,8.11133523578884e-05,0.000105376026666412,0.000309732024143537
0.000262131650843764,0.000386649648069296,0.000416740594707006,0.000419938655748063,0.000214246677609718,0.000454581198935939,0.000189221285337989,0.000459093110597367,0.000369593356761018,0.000470644694665457,0.000229611186192924,0.000170225091342628,6.09401892206083e-05,0.000269132855161601,0.000183971851840108,-1.22347610966013e-05,0.000290562077949218,0.000225703260651155,0.000232052368323209,0.000438485976464943,0.000110068163758347,0.000152923930407214,7.5447753508674e-05,0.000476654189728726,0.000393242395375373,0.000296029011512744,0.00013309562360262,3.70368402800022e-05,0.000100722022287238,9.10822325584553e-05,0.000349587995727277
0.000314749208482335,0.000410447178988435,0.00045083307884444,0.000336143731508822,0.000219743767418254,0.000486897412596746,0.000223141258077095,0.000522806185653077,0.000386024120720381,0.000448014072468489,0.000255386024610107,0.000254343000563099,5.36816901015499e-05,0.000279520852117627,0.000169564794850258,-3.05558489204544e-05,0.000284652189631807,0.0001730625351861,0.000185783337717389,0.000299007435169,0.000109344533923914,0.000159307525460615,7.58221516471344e-05,0.000432754509482674,0.000240534937846399,0.000310976705983534,0.000158095214980971,3.64167224489417e-05,8.45237263906832e-05,7.14289112178311e-05,0.000377430542978003
0.000215314731462902,0.00025413849508204,0.000315464778989767,0.000386106604825293,0.000128096605660158,0.000131714633970454,0.000157948311532033,0.000269937167407916,0.000390927123728154,0.000280930367187733,0.00012500508807395,0.000213745472011875,7.02300519192072e-05,0.000154507542455219,0.000110722261936086,-3.51937741806133e-05,0.000243907589466016,0.000129264626459712,0.000183344993198733,0.000288848368246008,0.000191008621681193,7.63551585054882e-05,9.01344012409426e-05,0.000391504592393448,0.00011781559329814,0.000179123686072156,8.78485746415679e-05,4.16189784526742e-05,4.18645598231844e-05,7.87857258021191e-05,0.000158780116806524
0.000224074943122822,0.00024702428110711,0.000268715863222092,0.000283373206891522,0.000104551509151068,0.000184684387263152,0.000204770796137914,0.000295879135255583,0.000275919201308717,0.000292074600739473,0.000214375623376427,0.000227309200525174,6.73866942727255e-05,0.000482125508945508,0.000165024449747549,-3.33975799449552e-05,0.000232530426215965,0.000131764450324373,0.000151386060246615,0.000130599041341914,0.000151234959080741,0.000149126605292205,0.000135113661315543,0.000404038248254585,0.000183483127571977,0.000225986347371914,6.47089039271684e-05,4.3980158147911e-05,5.63061431375407e-05,6.24832362741428e-05,0.000222574786025586
0.000213834309668501,0.000235658192044991,0.000293471973392227,0.000259053764575996,0.000131398858264868,0.000223721596622152,0.000176843844120655,0.000331700178555317,0.000264275018668583,0.000256169427640503,0.000212396643519415,0.000195625154974315,7.01999888750364e-05,0.000357805324298583,0.000199044665581498,-1.58108830411418e-05,0.000182906928106142,0.000138022665899642,0.000121300201978795,0.00013750875640108,0.000150238769673475,0.000185911003746363,0.000138539644792512,0.00040480423075918,0.000261378854807231,0.000189903934281034,7.70688563867617e-05,5.10252703644642e-05,9.88033597365762e-05,6.92647827570346e-05,0.000219875422384919
0.000181515142565681,0.000202365126777091,0.000212102544434438,0.000237655562646679,8.25545152874994e-05,0.000204677964273531,0.000185078739006734,0.000243011379381656,0.000198333171848836,0.000338156947491917,0.000182403362735758,0.000160766808729218,8.25448782915117e-05,0.000225617158098454,0.000161052391866142,-6.85841419304626e-06,0.000577729354863677,0.000182637157047062,0.000151093946141533,0.00012687879352872,9.49971693455575e-05,0.000100447333003467,9.4031254766653e-05,0.00042811363992073,0.000115279961406795,0.000202007558968936,0.000100423117460793,5.0009284371663e-05,0.000212110689643576,6.14521196242321e-05,0.00032374312391925
0.000162313938161202,0.000152041530679635,0.000186607339625071,0.0002603267362479,9.54983365893647e-05,0.000269923935452416,0.000239694178021112,0.000183337317742347,0.000165890391275168,0.00027395546265548,0.000180448813621563,0.00013975906211375,9.47271893156646e-05,0.000362563273435819,0.000155136955444891,4.57895505749847e-05,0.000607186086063662,0.000218110527620701,0.000125840726277332,0.000199636714626873,0.000119226812076856,0.000109980015824885,0.000110841110493117,0.000457201110981344,0.000181566773065651,0.000217722125800857,0.000104855886702042,4.98503591735535e-05,0.000150533247128509,7.29068900147923e-05,0.000167918435995036
